ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:00:48.01 bitrate=N/A speed=1.46x    
size=N/A time=00:00:49.03 bitrate=N/A speed=1.45x    
size=N/A time=00:00:50.05 bitrate=N/A speed=1.43x    
size=N/A time=00:00:51.09 bitrate=N/A speed=1.43x    
size=N/A time=00:00:52.11 bitrate=N/A speed=1.41x    
size=N/A time=00:00:53.13 bitrate=N/A speed=1.41x    
size=N/A time=00:00:54.15 bitrate=N/A speed=1.39x    
size=N/A time=00:00:55.17 bitrate=N/A speed=1.38x    
size=N/A time=00:00:56.21 bitrate=N/A speed=1.37x    
size=N/A time=00:00:57.23 bitrate=N/A speed=1.36x    
size=N/A time=00:00:58.20 bitrate=N/A speed=1.36x    
size=N/A time=00:00:59.21 bitrate=N/A speed=1.34x    
size=N/A time=00:01:00.23 bitrate=N/A speed=1.33x    
size=N/A time=00:01:01.25 bitrate=N/A speed=1.33x    
size=N/A time=00:01:02.27 bitrate=N/A speed=1.32x    
size=N/A time=00:01:03.32 bitrate=N/A speed=1.32x    
size=N/A time=00:01:04.33 bitrate=N/A speed=1.31x    
size=N/A time=00:01:05.35 bitrate=N/A speed=1.31x    
size=N/A time=00:01:06.37 bitrate=N/A speed= 1.3x    
size=N/A time=00:01:07.39 bitrate=N/A speed=1.29x    
size=N/A time=00:01:08.44 bitrate=N/A speed=1.28x    
size=N/A time=00:01:09.45 bitrate=N/A speed=1.28x    
size=N/A time=00:01:10.47 bitrate=N/A speed=1.27x    
size=N/A time=00:01:11.49 bitrate=N/A speed=1.27x    
size=N/A time=00:01:12.51 bitrate=N/A speed=1.26x    
size=N/A time=00:01:13.56 bitrate=N/A speed=1.26x    
size=N/A time=00:01:14.57 bitrate=N/A speed=1.25x    
size=N/A time=00:01:15.59 bitrate=N/A speed=1.25x    
size=N/A time=00:01:16.61 bitrate=N/A speed=1.25x    
size=N/A time=00:01:17.63 bitrate=N/A speed=1.25x    
size=N/A time=00:01:18.68 bitrate=N/A speed=1.24x    
size=N/A time=00:01:19.69 bitrate=N/A speed=1.23x    
size=N/A time=00:01:20.71 bitrate=N/A speed=1.23x    
size=N/A time=00:01:21.73 bitrate=N/A speed=1.23x    
size=N/A time=00:01:22.75 bitrate=N/A speed=1.23x    
size=N/A time=00:01:23.80 bitrate=N/A speed=1.22x    
size=N/A time=00:01:24.81 bitrate=N/A speed=1.22x    
size=N/A time=00:01:25.83 bitrate=N/A speed=1.22x    
size=N/A time=00:01:26.85 bitrate=N/A speed=1.21x    
size=N/A time=00:01:27.87 bitrate=N/A speed=1.21x    
size=N/A time=00:01:28.92 bitrate=N/A speed=1.21x    
size=N/A time=00:01:29.93 bitrate=N/A speed= 1.2x    
size=N/A time=00:01:30.95 bitrate=N/A speed= 1.2x    
size=N/A time=00:01:31.97 bitrate=N/A speed=1.19x    
size=N/A time=00:01:32.99 bitrate=N/A speed=1.19x    
size=N/A time=00:01:34.04 bitrate=N/A speed=1.19x    
size=N/A time=00:01:35.05 bitrate=N/A speed=1.19x    
size=N/A time=00:01:36.07 bitrate=N/A speed=1.19x    
size=N/A time=00:01:37.04 bitrate=N/A speed=1.19x    
size=N/A time=00:01:38.06 bitrate=N/A speed=1.18x    
size=N/A time=00:01:39.08 bitrate=N/A speed=1.18x    
size=N/A time=00:01:40.10 bitrate=N/A speed=1.18x    
size=N/A time=00:01:41.14 bitrate=N/A speed=1.17x    
size=N/A time=00:01:42.16 bitrate=N/A speed=1.17x    
size=N/A time=00:01:43.18 bitrate=N/A speed=1.17x    
size=N/A time=00:01:44.20 bitrate=N/A speed=1.17x    
size=N/A time=00:01:45.22 bitrate=N/A speed=1.17x    
size=N/A time=00:01:46.26 bitrate=N/A speed=1.16x    
size=N/A time=00:01:47.28 bitrate=N/A speed=1.16x    
size=N/A time=00:01:48.30 bitrate=N/A speed=1.16x    
size=N/A time=00:01:49.32 bitrate=N/A speed=1.16x    
size=N/A time=00:01:50.34 bitrate=N/A speed=1.16x    
size=N/A time=00:01:51.38 bitrate=N/A speed=1.16x    
size=N/A time=00:01:52.40 bitrate=N/A speed=1.16x    
size=N/A time=00:01:53.42 bitrate=N/A speed=1.15x    
size=N/A time=00:01:54.44 bitrate=N/A speed=1.15x    
size=N/A time=00:01:55.46 bitrate=N/A speed=1.15x    
size=N/A time=00:01:56.50 bitrate=N/A speed=1.15x    
size=N/A time=00:01:57.52 bitrate=N/A speed=1.15x    
size=N/A time=00:01:58.54 bitrate=N/A speed=1.15x    
size=N/A time=00:01:59.56 bitrate=N/A speed=1.15x    
size=N/A time=00:02:00.58 bitrate=N/A speed=1.14x    
size=N/A time=00:02:01.62 bitrate=N/A speed=1.14x    
size=N/A time=00:02:02.64 bitrate=N/A speed=1.14x    
size=N/A time=00:02:03.66 bitrate=N/A speed=1.14x    
